0: output to I2.linear.o
253: Wave function
368: System
368: Wave function
27: System
27: Wave function
176: System
176: Wave function
127: System
127: Wave function
446: System
446: Wave function
315: System
315: Wave function
502: System
502: Wave function
254: System
254: Wave function
369: System
369: Wave function
31: System
31: Wave function
188: System
188: Wave function
109: System
109: Wave function
447: System
447: Wave function
266: System
266: Wave function
484: System
484: Wave function
255: System
255: Wave function
372: System
372: Wave function
63: Wave function
139: Wave function
420: Wave function
203: System
203: Wave function
377: System
377: Wave function
211: System
211: Wave function
349: Wave function
235: Wave function
18: Pseudopotential
134: Pseudopotential
77: Pseudopotential
402: Pseudopotential
258: Pseudopotential
461: Pseudopotential
195: Pseudopotential
354: Pseudopotential
38: Pseudopotential
162: Pseudopotential
2: Pseudopotential
130: Pseudopotential
67: Pseudopotential
386: Pseudopotential
290: Pseudopotential
455: Pseudopotential
370: Pseudopotential
4: Pseudopotential
131: Pseudopotential
71: Pseudopotential
306: Pseudopotential
457: Pseudopotential
338: Pseudopotential
6: Pseudopotential
135: Pseudopotential
65: Pseudopotential
392: Pseudopotential
261: Pseudopotential
450: Pseudopotential
204: Pseudopotential
339: Pseudopotential
7: Pseudopotential
166: Pseudopotential
69: Pseudopotential
405: Pseudopotential
276: Pseudopotential
453: Pseudopotential
372: Pseudopotential
8: Pseudopotential
132: Pseudopotential
73: Pseudopotential
420: Pseudopotential
292: Pseudopotential
454: Pseudopotential
193: Pseudopotential
374: Pseudopotential
10: Pseudopotential
133: Pseudopotential
75: Pseudopotential
434: Pseudopotential
289: Pseudopotential
458: Pseudopotential
205: Pseudopotential
337: Pseudopotential
13: Pseudopotential
150: Pseudopotential
98: Pseudopotential
291: Pseudopotential
449: Pseudopotential
198: Pseudopotential
322: Pseudopotential
23: Pseudopotential
151: Pseudopotential
388: Pseudopotential
278: Pseudopotential
451: Pseudopotential
203: Pseudopotential
327: Pseudopotential
12: Pseudopotential
81: Pseudopotential
438: Pseudopotential
294: Pseudopotential
460: Pseudopotential
356: Pseudopotential
21: Pseudopotential
178: Pseudopotential
83: Pseudopotential
401: Pseudopotential
263: Pseudopotential
452: Pseudopotential
242: Pseudopotential
358: Pseudopotential
50: Pseudopotential
145: Pseudopotential
66: Pseudopotential
403: Pseudopotential
274: Pseudopotential
498: Pseudopotential
200: Pseudopotential
325: Pseudopotential
3: Pseudopotential
147: Pseudopotential
82: Pseudopotential
404: Pseudopotential
264: Pseudopotential
502: Pseudopotential
226: Pseudopotential
5: Pseudopotential
129: Pseudopotential
99: Pseudopotential
406: Pseudopotential
257: Pseudopotential
497: Pseudopotential
196: Pseudopotential
332: Pseudopotential
9: Pseudopotential
136: Pseudopotential
100: Pseudopotential
385: Pseudopotential
247: Pseudopotential
333: Pseudopotential
11: Pseudopotential
140: Pseudopotential
102: Pseudopotential
387: Pseudopotential
260: Pseudopotential
499: Pseudopotential
194: Pseudopotential
340: Pseudopotential
55: Pseudopotential
146: Pseudopotential
114: Pseudopotential
396: Pseudopotential
265: Pseudopotential
465: Pseudopotential
197: Pseudopotential
342: Pseudopotential
1: Pseudopotential
149: Pseudopotential
72: Pseudopotential
397: Pseudopotential
259: Pseudopotential
466: Pseudopotential
210: Pseudopotential
321: Pseudopotential
17: Pseudopotential
160: Pseudopotential
74: Pseudopotential
415: Pseudopotential
262: Pseudopotential
483: Pseudopotential
243: Pseudopotential
323: Pseudopotential
19: Pseudopotential
161: Pseudopotential
76: Pseudopotential
417: Pseudopotential
266: Pseudopotential
484: Pseudopotential
227: Pseudopotential
326: Pseudopotential
33: Pseudopotential
163: Pseudopotential
79: Pseudopotential
418: Pseudopotential
305: Pseudopotential
470: Pseudopotential
245: Pseudopotential
328: Pseudopotential
35: Pseudopotential
164: Pseudopotential
84: Pseudopotential
389: Pseudopotential
273: Pseudopotential
456: Pseudopotential
214: Pseudopotential
330: Pseudopotential
36: Pseudopotential
137: Pseudopotential
97: Pseudopotential
391: Pseudopotential
307: Pseudopotential
469: Pseudopotential
241: Pseudopotential
331: Pseudopotential
37: Pseudopotential
139: Pseudopotential
113: Pseudopotential
393: Pseudopotential
308: Pseudopotential
481: Pseudopotential
225: Pseudopotential
357: Pseudopotential
39: Pseudopotential
141: Pseudopotential
115: Pseudopotential
395: Pseudopotential
311: Pseudopotential
448: Pseudopotential
244: Pseudopotential
359: Pseudopotential
54: Pseudopotential
148: Pseudopotential
64: Pseudopotential
407: Pseudopotential
277: Pseudopotential
468: Pseudopotential
228: Pseudopotential
363: Pseudopotential
40: Pseudopotential
152: Pseudopotential
68: Pseudopotential
421: Pseudopotential
279: Pseudopotential
485: Pseudopotential
201: Pseudopotential
366: Pseudopotential
16: Pseudopotential
153: Pseudopotential
70: Pseudopotential
422: Pseudopotential
310: Pseudopotential
503: Pseudopotential
369: Pseudopotential
52: Pseudopotential
155: Pseudopotential
85: Pseudopotential
423: Pseudopotential
275: Pseudopotential
463: Pseudopotential
209: Pseudopotential
373: Pseudopotential
31: Pseudopotential
165: Pseudopotential
101: Pseudopotential
433: Pseudopotential
267: Pseudopotential
475: Pseudopotential
246: Pseudopotential
375: Pseudopotential
34: Pseudopotential
167: Pseudopotential
103: Pseudopotential
435: Pseudopotential
287: Pseudopotential
500: Pseudopotential
231: Pseudopotential
377: Pseudopotential
46: Pseudopotential
169: Pseudopotential
116: Pseudopotential
437: Pseudopotential
303: Pseudopotential
462: Pseudopotential
192: Pseudopotential
324: Pseudopotential
20: Pseudopotential
173: Pseudopotential
117: Pseudopotential
283: Pseudopotential
467: Pseudopotential
199: Pseudopotential
329: Pseudopotential
22: Pseudopotential
174: Pseudopotential
118: Pseudopotential
439: Pseudopotential
295: Pseudopotential
476: Pseudopotential
206: Pseudopotential
341: Pseudopotential
32: Pseudopotential
175: Pseudopotential
119: Pseudopotential
390: Pseudopotential
313: Pseudopotential
506: Pseudopotential
224: Pseudopotential
343: Pseudopotential
49: Pseudopotential
177: Pseudopotential
86: Pseudopotential
427: Pseudopotential
269: Pseudopotential
510: Pseudopotential
229: Pseudopotential
353: Pseudopotential
51: Pseudopotential
179: Pseudopotential
89: Pseudopotential
411: Pseudopotential
281: Pseudopotential
482: Pseudopotential
213: Pseudopotential
355: Pseudopotential
53: Pseudopotential
180: Pseudopotential
94: Pseudopotential
431: Pseudopotential
304: Pseudopotential
511: Pseudopotential
215: Pseudopotential
371: Pseudopotential
24: Pseudopotential
181: Pseudopotential
104: Pseudopotential
447: Pseudopotential
268: Pseudopotential
464: Pseudopotential
222: Pseudopotential
365: Pseudopotential
26: Pseudopotential
182: Pseudopotential
93: Pseudopotential
424: Pseudopotential
288: Pseudopotential
471: Pseudopotential
248: Pseudopotential
349: Pseudopotential
27: Pseudopotential
183: Pseudopotential
91: Pseudopotential
409: Pseudopotential
298: Pseudopotential
496: Pseudopotential
252: Pseudopotential
350: Pseudopotential
29: Pseudopotential
185: Pseudopotential
121: Pseudopotential
419: Pseudopotential
301: Pseudopotential
479: Pseudopotential
211: Pseudopotential
376: Pseudopotential
41: Pseudopotential
138: Pseudopotential
88: Pseudopotential
429: Pseudopotential
302: Pseudopotential
486: Pseudopotential
217: Pseudopotential
383: Pseudopotential
43: Pseudopotential
142: Pseudopotential
78: Pseudopotential
436: Pseudopotential
271: Pseudopotential
507: Pseudopotential
218: Pseudopotential
347: Pseudopotential
25: Pseudopotential
143: Pseudopotential
96: Pseudopotential
400: Pseudopotential
297: Pseudopotential
494: Pseudopotential
223: Pseudopotential
361: Pseudopotential
28: Pseudopotential
144: Pseudopotential
112: Pseudopotential
425: Pseudopotential
285: Pseudopotential
501: Pseudopotential
230: Pseudopotential
362: Pseudopotential
30: Pseudopotential
154: Pseudopotential
80: Pseudopotential
399: Pseudopotential
314: Pseudopotential
473: Pseudopotential
232: Pseudopotential
367: Pseudopotential
45: Pseudopotential
157: Pseudopotential
122: Pseudopotential
443: Pseudopotential
317: Pseudopotential
487: Pseudopotential
202: Pseudopotential
379: Pseudopotential
62: Pseudopotential
159: Pseudopotential
92: Pseudopotential
384: Pseudopotential
272: Pseudopotential
459: Pseudopotential
207: Pseudopotential
336: Pseudopotential
47: Pseudopotential
168: Pseudopotential
123: Pseudopotential
398: Pseudopotential
318: Pseudopotential
490: Pseudopotential
212: Pseudopotential
381: Pseudopotential
63: Pseudopotential
170: Pseudopotential
95: Pseudopotential
416: Pseudopotential
299: Pseudopotential
509: Pseudopotential
216: Pseudopotential
56: Pseudopotential
171: Pseudopotential
108: Pseudopotential
444: Pseudopotential
315: Pseudopotential
474: Pseudopotential
221: Pseudopotential
382: Pseudopotential
61: Pseudopotential
172: Pseudopotential
110: Pseudopotential
413: Pseudopotential
319: Pseudopotential
477: Pseudopotential
235: Pseudopotential
346: Pseudopotential
44: Pseudopotential
176: Pseudopotential
107: Pseudopotential
430: Pseudopotential
293: Pseudopotential
472: Pseudopotential
251: Pseudopotential
360: Pseudopotential
58: Pseudopotential
184: Pseudopotential
109: Pseudopotential
445: Pseudopotential
309: Pseudopotential
505: Pseudopotential
236: Pseudopotential
344: Pseudopotential
14: Pseudopotential
186: Pseudopotential
124: Pseudopotential
446: Pseudopotential
316: Pseudopotential
240: Pseudopotential
345: Pseudopotential
60: Pseudopotential
187: Pseudopotential
126: Pseudopotential
412: Pseudopotential
256: Pseudopotential
489: Pseudopotential
219: Pseudopotential
334: Pseudopotential
48: Pseudopotential
188: Pseudopotential
127: Pseudopotential
414: Pseudopotential
270: Pseudopotential
492: Pseudopotential
253: Pseudopotential
380: Pseudopotential
42: Pseudopotential
189: Pseudopotential
111: Pseudopotential
440: Pseudopotential
300: Pseudopotential
478: Pseudopotential
255: Pseudopotential
348: Pseudopotential
57: Pseudopotential
191: Pseudopotential
90: Pseudopotential
442: Pseudopotential
312: Pseudopotential
488: Pseudopotential
238: Pseudopotential
320: Pseudopotential
59: Pseudopotential
128: Pseudopotential
105: Pseudopotential
432: Pseudopotential
282: Pseudopotential
495: Pseudopotential
237: Pseudopotential
351: Pseudopotential
15: Pseudopotential
190: Pseudopotential
87: Pseudopotential
394: Pseudopotential
284: Pseudopotential
504: Pseudopotential
220: Pseudopotential
352: Pseudopotential
0: Pseudopotential
156: Pseudopotential
106: Pseudopotential
426: Pseudopotential
286: Pseudopotential
480: Pseudopotential
234: Pseudopotential
378: Pseudopotential
158: Pseudopotential
120: Pseudopotential
428: Pseudopotential
508: Pseudopotential
249: Pseudopotential
364: Pseudopotential
125: Pseudopotential
441: Pseudopotential
280: Pseudopotential
491: Pseudopotential
254: Pseudopotential
368: Pseudopotential
408: Pseudopotential
296: Pseudopotential
493: Pseudopotential
233: Pseudopotential
335: Pseudopotential
410: Pseudopotential
250: Pseudopotential
239: Pseudopotential
208: Pseudopotential
Read took 0 seconds
0: Timestep is 1.948164063
128: Timestep is 1.948164063
64: Timestep is 1.948164063
384: Timestep is 1.948164063
256: Timestep is 1.948164063
448: Timestep is 1.948164063
192: Timestep is 1.948164063
320: Timestep is 1.948164063
1: Timestep is 1.948164063
129: Timestep is 1.948164063
65: Timestep is 1.948164063
2: Timestep is 1.948164063
130: Timestep is 1.948164063
66: Timestep is 1.948164063
3: Timestep is 1.948164063
131: Timestep is 1.948164063
67: Timestep is 1.948164063
385: Timestep is 1.948164063
257: Timestep is 1.948164063
449: Timestep is 1.948164063
193: Timestep is 1.948164063
321: Timestep is 1.948164063
4: Timestep is 1.948164063
132: Timestep is 1.948164063
68: Timestep is 1.948164063
386: Timestep is 1.948164063
258: Timestep is 1.948164063
450: Timestep is 1.948164063
194: Timestep is 1.948164063
322: Timestep is 1.948164063
5: Timestep is 1.948164063
133: Timestep is 1.948164063
69: Timestep is 1.948164063
387: Timestep is 1.948164063
259: Timestep is 1.948164063
451: Timestep is 1.948164063
195: Timestep is 1.948164063
323: Timestep is 1.948164063
6: Timestep is 1.948164063
134: Timestep is 1.948164063
