0: output to I2.dmc.o
sending walkers:1e-06
matching: 0.000258
sending branch: 0.002833
Finding out where to send: 7e-05
sending walkers:2e-06
matching: 0.000248
sending branch: 0.002688
Finding out where to send: 7.5e-05
sending walkers:1e-06
matching: 0.000256
sending branch: 0.00271
Finding out where to send: 7e-05
sending walkers:5e-06
matching: 0.000252
sending branch: 0.002675
Finding out where to send: 6.8e-05
sending walkers:1e-06
matching: 0.000253
sending branch: 0.002769
Finding out where to send: 7e-05
sending walkers:1e-06
matching: 0.00023
sending branch: 0.002976
Finding out where to send: 6.8e-05
sending walkers:1e-06
matching: 0.00025
sending branch: 0.003045
Finding out where to send: 7.8e-05
sending walkers:1e-06
matching: 0.000252
sending branch: 0.002711
Finding out where to send: 8.6e-05
sending walkers:1e-06
matching: 0.000253
sending branch: 0.002674
Finding out where to send: 7.6e-05
sending walkers:2e-06
matching: 0.000254
sending branch: 0.002731
Finding out where to send: 6.9e-05
sending walkers:2e-06
matching: 0.000254
sending branch: 0.00275
Finding out where to send: 6.8e-05
sending walkers:1e-06
matching: 0.000259
1: Write took 0 seconds
sending branch: 0.003397
Finding out where to send: 7e-05
sending walkers:1e-06
matching: 0.000252
sending branch: 0.002962
Finding out where to send: 8.9e-05
sending walkers:5e-06
matching: 0.000249
sending branch: 0.002688
Finding out where to send: 8.3e-05
sending walkers:1e-06
matching: 0.000251
sending branch: 0.002672
Finding out where to send: 7e-05
sending walkers:1e-06
matching: 0.000249
sending branch: 0.002692
Finding out where to send: 8.7e-05
sending walkers:2e-06
matching: 0.00025
sending branch: 0.002808
Finding out where to send: 7.5e-05
sending walkers:1e-06
matching: 0.000255
sending branch: 0.002761
Finding out where to send: 6.9e-05
sending walkers:2e-06
matching: 0.000248
sending branch: 0.002744
Finding out where to send: 8e-05
sending walkers:2e-06
matching: 0.000258
sending branch: 0.002795
Finding out where to send: 7.1e-05
sending walkers:1e-06
matching: 0.00025
sending branch: 0.002875
Finding out where to send: 6.9e-05
sending walkers:1e-06
matching: 0.000249
sending branch: 0.002831
Finding out where to send: 7.8e-05
sending walkers:1e-06
matching: 0.000253
sending branch: 0.00276
Finding out where to send: 8e-05
sending walkers:4e-06
matching: 0.000252
sending branch: 0.002749
Finding out where to send: 7.6e-05
sending walkers:3e-06
matching: 0.000246
sending branch: 0.002774
Finding out where to send: 7.4e-05
sending walkers:2e-06
matching: 0.000249
sending branch: 0.002759
Finding out where to send: 9.3e-05
sending walkers:2e-06
matching: 0.000248
sending branch: 0.002772
Finding out where to send: 8.1e-05
sending walkers:4e-06
matching: 0.000252
sending branch: 0.002724
Finding out where to send: 9.2e-05
sending walkers:5e-06
matching: 0.000251
sending branch: 0.002844
Finding out where to send: 6.9e-05
sending walkers:1e-06
matching: 0.000254
sending branch: 0.002849
Finding out where to send: 7e-05
sending walkers:1e-06
matching: 0.000246
sending branch: 0.002729
Finding out where to send: 7.9e-05
sending walkers:1e-06
matching: 0.000253
sending branch: 0.002743
Finding out where to send: 7.4e-05
sending walkers:1e-06
matching: 0.000259
sending branch: 0.002755
Finding out where to send: 7.7e-05
sending walkers:1e-05
matching: 0.00025
sending branch: 0.002773
Finding out where to send: 7.7e-05
sending walkers:5e-06
matching: 0.000252
sending branch: 0.002811
Finding out where to send: 7.5e-05
sending walkers:2e-06
matching: 0.00025
sending branch: 0.002783
Finding out where to send: 7.6e-05
sending walkers:5e-06
matching: 0.000249
sending branch: 0.002833
Finding out where to send: 7.6e-05
sending walkers:1e-06
matching: 0.000248
sending branch: 0.002809
Finding out where to send: 7.8e-05
sending walkers:6e-06
matching: 0.000252
sending branch: 0.00287
Finding out where to send: 7.9e-05
sending walkers:2e-06
matching: 0.000248
sending branch: 0.002834
Finding out where to send: 9.2e-05
sending walkers:2e-06
matching: 0.000255
sending branch: 0.002729
Finding out where to send: 6.9e-05
sending walkers:2e-06
matching: 0.000266
sending branch: 0.002792
Finding out where to send: 6.9e-05
sending walkers:1e-06
matching: 0.000249
sending branch: 0.002786
Finding out where to send: 8.4e-05
sending walkers:2e-06
matching: 0.00025
sending branch: 0.002809
Finding out where to send: 7e-05
sending walkers:1e-06
matching: 0.000258
sending branch: 0.002748
Finding out where to send: 7.6e-05
sending walkers:1e-06
matching: 0.000248
sending branch: 0.002907
Finding out where to send: 7.1e-05
sending walkers:2e-06
matching: 0.000252
sending branch: 0.002761
Finding out where to send: 6.9e-05
sending walkers:2e-06
matching: 0.000247
sending branch: 0.002698
Finding out where to send: 6.9e-05
sending walkers:1e-06
matching: 0.000244
sending branch: 0.002741
Finding out where to send: 7e-05
sending walkers:1e-06
matching: 0.000252
sending branch: 0.002731
Finding out where to send: 6.8e-05
sending walkers:2e-06
matching: 0.000248
sending branch: 0.002668
Finding out where to send: 8.1e-05
sending walkers:1e-06
matching: 0.000259
1: Write took 0 seconds
sending branch: 0.003367
Finding out where to send: 6.3e-05
sending walkers:1e-06
matching: 0.000262
sending branch: 0.002992
Finding out where to send: 6.9e-05
sending walkers:1e-06
matching: 0.00025
sending branch: 0.002788
Finding out where to send: 8.5e-05
sending walkers:2e-06
matching: 0.000247
sending branch: 0.002686
Finding out where to send: 8.2e-05
sending walkers:1e-06
matching: 0.00025
sending branch: 0.002736
Finding out where to send: 6.8e-05
sending walkers:1e-06
matching: 0.000245
sending branch: 0.002764
Finding out where to send: 8e-05
sending walkers:1e-06
matching: 0.000252
sending branch: 0.002776
Finding out where to send: 8.6e-05
sending walkers:1e-06
matching: 0.000252
sending branch: 0.002744
Finding out where to send: 8.2e-05
sending walkers:2e-06
matching: 0.00025
sending branch: 0.002791
Finding out where to send: 7e-05
sending walkers:1e-06
matching: 0.000261
sending branch: 0.002925
Finding out where to send: 6.9e-05
sending walkers:1e-06
matching: 0.000252
sending branch: 0.002741
Finding out where to send: 8.2e-05
sending walkers:1e-06
matching: 0.000258
sending branch: 0.002744
Finding out where to send: 6.9e-05
sending walkers:1e-06
matching: 0.000252
sending branch: 0.002749
Finding out where to send: 8.4e-05
sending walkers:1e-06
matching: 0.000255
sending branch: 0.002677
Finding out where to send: 7.6e-05
sending walkers:2e-06
matching: 0.000256
sending branch: 0.002756
Finding out where to send: 7.6e-05
sending walkers:1e-06
matching: 0.000256
sending branch: 0.002707
Finding out where to send: 6.9e-05
sending walkers:1e-06
matching: 0.000248
sending branch: 0.002794
Finding out where to send: 8.2e-05
sending walkers:1e-06
matching: 0.000245
sending branch: 0.002852
Finding out where to send: 6.9e-05
sending walkers:1e-06
matching: 0.000263
sending branch: 0.002757
Finding out where to send: 7e-05
sending walkers:2e-06
matching: 0.000231
sending branch: 0.002964
Finding out where to send: 8.2e-05
sending walkers:1e-06
matching: 0.00026
sending branch: 0.002775
Finding out where to send: 8.3e-05
sending walkers:2e-06
matching: 0.000248
sending branch: 0.002796
Finding out where to send: 6.9e-05
sending walkers:1e-06
matching: 0.000263
sending branch: 0.002675
Finding out where to send: 9.3e-05
sending walkers:1e-06
matching: 0.000257
sending branch: 0.002746
Finding out where to send: 8e-05
sending walkers:2e-06
matching: 0.000251
sending branch: 0.00273
Finding out where to send: 7.7e-05
sending walkers:1e-06
matching: 0.00025
sending branch: 0.002792
Finding out where to send: 6.8e-05
sending walkers:2e-06
matching: 0.000256
sending branch: 0.002937
Finding out where to send: 8.1e-05
sending walkers:9e-06
matching: 0.00025
sending branch: 0.002856
Finding out where to send: 7.4e-05
sending walkers:1e-06
matching: 0.00025
sending branch: 0.002761
Finding out where to send: 7.7e-05
sending walkers:3e-06
matching: 0.000252
sending branch: 0.002754
Finding out where to send: 8.2e-05
sending walkers:4e-06
matching: 0.00025
sending branch: 0.002648
Finding out where to send: 6.9e-05
sending walkers:1e-06
matching: 0.000253
sending branch: 0.002734
Finding out where to send: 8.1e-05
sending walkers:1e-06
matching: 0.000252
sending branch: 0.002637
Finding out where to send: 7.5e-05
sending walkers:1e-06
matching: 0.000249
sending branch: 0.002738
Finding out where to send: 7.6e-05
sending walkers:1e-06
matching: 0.000248
sending branch: 0.002829
Finding out where to send: 8.2e-05
sending walkers:5e-06
matching: 0.000246
sending branch: 0.002882
Finding out where to send: 7.7e-05
sending walkers:1e-06
matching: 0.000251
sending branch: 0.002717
Finding out where to send: 8.2e-05
sending walkers:1e-06
matching: 0.000253
sending branch: 0.002783
Finding out where to send: 8.9e-05
sending walkers:1e-06
matching: 0.000241
sending branch: 0.002745
Finding out where to send: 6.8e-05
sending walkers:1e-06
matching: 0.000259
sending branch: 0.002684
Finding out where to send: 8.5e-05
sending walkers:1e-06
matching: 0.000249
1: Write took 0 seconds
sending branch: 0.003319
Finding out where to send: 6.6e-05
sending walkers:1e-06
matching: 0.000246
sending branch: 0.002979
Finding out where to send: 7.9e-05
sending walkers:2e-06
matching: 0.000247
sending branch: 0.00272
Finding out where to send: 9.5e-05
sending walkers:1e-06
matching: 0.000251
sending branch: 0.002755
Finding out where to send: 6.8e-05
sending walkers:2e-06
matching: 0.000246
sending branch: 0.002763
Finding out where to send: 7.6e-05
sending walkers:1e-06
matching: 0.000247
sending branch: 0.002705
Finding out where to send: 6.7e-05
sending walkers:1e-06
matching: 0.000242
sending branch: 0.002846
Finding out where to send: 7.3e-05
sending walkers:1.4e-05
matching: 0.000246
sending branch: 0.00276
Finding out where to send: 8.4e-05
sending walkers:2e-06
matching: 0.000248
sending branch: 0.002885
Finding out where to send: 6.9e-05
sending walkers:1e-06
matching: 0.000224
sending branch: 0.002948
Finding out where to send: 8.1e-05
sending walkers:2e-06
matching: 0.000252
sending branch: 0.002881
Finding out where to send: 6.9e-05
sending walkers:2e-06
matching: 0.000251
sending branch: 0.002821
Finding out where to send: 7.6e-05
sending walkers:1e-05
matching: 0.00025
sending branch: 0.002827
Finding out where to send: 7.8e-05
sending walkers:1e-06
matching: 0.000252
sending branch: 0.002743
Finding out where to send: 7.7e-05
sending walkers:2e-06
matching: 0.000248
sending branch: 0.002721
Finding out where to send: 6.9e-05
sending walkers:1e-06
matching: 0.000252
sending branch: 0.002792
Finding out where to send: 6.9e-05
sending walkers:1e-06
matching: 0.000256
sending branch: 0.002756
Finding out where to send: 8e-05
sending walkers:2e-06
matching: 0.00025
sending branch: 0.002886
Finding out where to send: 7.7e-05
sending walkers:2e-06
matching: 0.000252
sending branch: 0.002844
Finding out where to send: 6.9e-05
sending walkers:1e-06
matching: 0.000253
sending branch: 0.002724
Finding out where to send: 7.6e-05
sending walkers:1e-06
matching: 0.000254
sending branch: 0.002732
Finding out where to send: 7e-05
sending walkers:1e-06
matching: 0.000251
sending branch: 0.002684
Finding out where to send: 7e-05
sending walkers:1e-06
matching: 0.000252
sending branch: 0.002772
Finding out where to send: 8e-05
sending walkers:1e-06
matching: 0.000254
sending branch: 0.002681
Finding out where to send: 9.3e-05
sending walkers:1e-06
matching: 0.000258
sending branch: 0.002689
Finding out where to send: 8.3e-05
sending walkers:1e-06
matching: 0.000252
sending branch: 0.002721
Finding out where to send: 7.5e-05
sending walkers:1e-06
matching: 0.000248
sending branch: 0.002835
Finding out where to send: 6.9e-05
sending walkers:1e-06
matching: 0.000251
sending branch: 0.00286
Finding out where to send: 7.4e-05
sending walkers:2e-06
matching: 0.000254
sending branch: 0.002733
Finding out where to send: 7e-05
sending walkers:3e-06
matching: 0.000248
sending branch: 0.002771
Finding out where to send: 8.1e-05
sending walkers:1e-06
matching: 0.000254
sending branch: 0.002751
Finding out where to send: 7.6e-05
sending walkers:1e-06
matching: 0.000264
sending branch: 0.002699
Finding out where to send: 7e-05
sending walkers:1e-06
matching: 0.000252
sending branch: 0.002718
Finding out where to send: 7.4e-05
sending walkers:2e-06
matching: 0.000247
sending branch: 0.002703
Finding out where to send: 6.8e-05
sending walkers:2e-06
matching: 0.000247
sending branch: 0.002909
Finding out where to send: 7.7e-05
sending walkers:1e-06
matching: 0.000251
sending branch: 0.002859
Finding out where to send: 8.9e-05
sending walkers:1e-06
matching: 0.000253
sending branch: 0.002821
Finding out where to send: 7e-05
sending walkers:2e-06
matching: 0.000254
sending branch: 0.002774
Finding out where to send: 8.1e-05
sending walkers:2e-06
matching: 0.000249
sending branch: 0.002716
Finding out where to send: 6.7e-05
sending walkers:1e-06
matching: 0.000249
sending branch: 0.002669
Finding out where to send: 6.9e-05
sending walkers:1e-06
matching: 0.00025
1: Write took 0 seconds
sending branch: 0.003289
Finding out where to send: 5.9e-05
sending walkers:1e-06
matching: 0.000254
sending branch: 0.002982
Finding out where to send: 8.8e-05
sending walkers:1e-06
matching: 0.00026
sending branch: 0.002722
Finding out where to send: 7e-05
sending walkers:2e-06
matching: 0.000252
sending branch: 0.002736
Finding out where to send: 8.8e-05
sending walkers:2e-06
matching: 0.000252
sending branch: 0.002737
Finding out where to send: 7.6e-05
sending walkers:1e-06
matching: 0.000256
sending branch: 0.002776
Finding out where to send: 8.2e-05
sending walkers:1e-06
matching: 0.000251
sending branch: 0.002768
Finding out where to send: 7.6e-05
sending walkers:1e-06
matching: 0.000255
sending branch: 0.002685
Finding out where to send: 8.6e-05
sending walkers:7e-06
matching: 0.000256
sending branch: 0.00281
Finding out where to send: 7.5e-05
sending walkers:5e-06
matching: 0.000253
sending branch: 0.00284
Finding out where to send: 7.8e-05
sending walkers:1e-06
matching: 0.000256
sending branch: 0.002835
Finding out where to send: 7e-05
sending walkers:1e-06
matching: 0.000232
sending branch: 0.002815
Finding out where to send: 8.7e-05
sending walkers:1e-06
matching: 0.000259
sending branch: 0.002841
Finding out where to send: 7.1e-05
sending walkers:1e-06
matching: 0.000254
sending branch: 0.002768
Finding out where to send: 7.6e-05
sending walkers:1e-06
matching: 0.000254
sending branch: 0.00269
Finding out where to send: 7.7e-05
sending walkers:2e-06
matching: 0.00025
sending branch: 0.002752
Finding out where to send: 7e-05
sending walkers:1e-06
matching: 0.000253
sending branch: 0.002668
